firm_id,ticker,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,shares_outstanding,net_sales,total_assets,selling_expenses,general_admin_expenses,intangible_assets_net,manufacturing_overhead,net_operating_income,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,rnd_expenses,product_innovation,process_innovation,net_income,total_equity,market_value_equity,total_liabilities,net_cfo,capex,net_cfi,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,growth_ratio,inventory,dividend_cash_paid,eps_basic,employees_count,net_ppe,firm_age
1,BHN,2020,0.0,0.82,0.0,0.17,231800000.0,7452592109444.0,7684082600975.0,-1074390462145.0,-515589422823.0,74312688908.0,-1845929034097.0,485109488927.0,-2373506765567.0,,88921489396.0,-832611124525.0,-4815712877899.0,,0,1,660588740136.0,5733808658790.0,15031990000000.0,1948544585402.0,513052566413.0,-144241107462.0,-822889125635.0,818705165651.0,100867646209.0,4500763443175.0,1746185904092.0,-0.2,597223915582.0,-20649490819.0,2793.0,577.0,2481707930349.0,130
1,BHN,2021,0.0,0.82,0.0,0.17,231800000.0,6950539185083.0,7087729500362.0,-989045745823.0,-441868306679.0,96781082662.0,-1706550363038.0,385091154963.0,-2199564853018.0,,85816017807.0,-812371066354.0,-4430964547305.0,,1,1,324172819885.0,4833416250202.0,12215860000000.0,2252851201633.0,723894631133.0,-82913884955.0,12350885159.0,723095200598.0,48500000000.0,4341875502440.0,2104987465003.0,-0.07,552768030357.0,-756936054276.0,1299.0,548.0,2088148331640.0,131
1,BHN,2022,0.0,0.82,0.0,0.17,231800000.0,8398342522254.0,7233178229846.0,-1289350725768.0,-554221803654.0,83400362115.0,-2120720365146.0,611945596072.0,-2643720893567.0,,93725585604.0,-988447795231.0,-5363060817041.0,,1,1,502769144525.0,5303642076713.0,9657940000000.0,1928324905822.0,1038195215333.0,-78246876700.0,-540987072628.0,511914329623.0,0.0,4843308708749.0,1815508334712.0,0.21,724445062089.0,-558752426786.0,1895.0,537.0,1756914601738.0,132
1,BHN,2023,0.0,0.82,0.0,0.17,231800000.0,7754352899163.0,7149981347305.0,-1201367368741.0,-507108723263.0,85258237727.0,-1939903949402.0,443845891414.0,-2598573750963.0,,110545720258.0,-929485659196.0,-5125639242467.0,,1,1,354684835160.0,5306532186354.0,8644510000000.0,1842472207856.0,482306917326.0,-99015307036.0,444016152402.0,1164573830285.0,6518120000.0,5135871007030.0,1726342324471.0,-0.08,719428967211.0,-294542910781.0,1426.0,515.0,1441912595836.0,133
1,BHN,2024,0.0,0.82,0.0,0.17,231800000.0,8218412128598.0,7259200002724.0,-1377780938100.0,-513365466604.0,75217254118.0,-2067295944098.0,488759121443.0,-2655262144320.0,,112196806097.0,-1002944593164.0,-5341304044459.0,,1,0,391140013450.0,5265628783522.0,8547620000000.0,1992820227026.0,944753490852.0,-70838090387.0,-682383016240.0,1036109602407.0,915963000.0,5352518818851.0,1869699422684.0,0.06,713918413203.0,-345280863710.0,1599.0,515.0,1119065206629.0,134
2,BSR,2020,0.92,0.0,0.92,0.0,3100499616.0,57959112673412.0,55894934071073.0,-551873123765.0,-269294376639.0,282697160390.0,-4182064037383.0,-2877475399985.0,-58613507950919.0,,926031961338.0,-1310299041363.0,-63481936311391.0,-24427658256.0,1,1,-2858127502374.0,31064538930922.0,17527000000000.0,24830395140151.0,424918771882.0,-173266450408.0,-752663225609.0,12792513572897.0,3022122002938.0,29997221937511.0,20407344880956.0,-0.44,8386688832594.0,-1895194484.0,-909.0,1990.0,22092837391026.0,12
2,BSR,2021,0.92,0.0,0.92,0.0,3100499616.0,101080035258130.0,66795662728649.0,-781029744856.0,-406693387067.0,218024576014.0,-5697950248407.0,6906639723627.0,-94489900890014.0,,786249931869.0,-2921421596318.0,-101015099255810.0,-49383137391.0,1,1,6683539852376.0,37563804992111.0,40899000000000.0,29231857736538.0,8971535596383.0,-63261327169.0,-2778586437616.0,16345674140133.0,942639040000.0,44544299212274.0,26940444771659.0,0.74,10358095365157.0,-501724739441.0,2108.0,1920.0,19918067649633.0,13
2,BSR,2022,0.92,0.0,0.92,0.01,3100499616.0,167123712786024.0,78487929061850.0,-908980731417.0,-514762438322.0,190190222727.0,-4348327804383.0,15499742031272.0,-153398036548269.0,,1522384532641.0,-1722241291947.0,-158952712225444.0,-66758722901.0,1,1,14669336789079.0,51190346872060.0,23827000000000.0,27297582189790.0,7087759330083.0,-219560369638.0,2695266414844.0,22853096476348.0,0.0,58471339394419.0,26015466987812.0,0.65,16809029395688.0,-1346931938679.0,4750.0,1836.0,17885159850501.0,14
2,BSR,2023,0.92,0.0,0.92,0.01,3100499616.0,147423365943576.0,86594660994410.0,-1032111954829.0,-623486470367.0,244507663310.0,-4609062195058.0,9601523362528.0,-139744006167525.0,,1191303209647.0,-1734111464517.0,-145431531299238.0,-35877168609.0,1,1,8592578972011.0,57268695746376.0,34685000000000.0,29325965248034.0,11673333341157.0,-229573163895.0,-17874057088730.0,17000621246736.0,,68680527655901.0,28442061214665.0,-0.12,15530866954976.0,-2165547068085.0,2789.0,1855.0,15826906360099.0,15
2,BSR,2024,0.92,0.0,0.93,0.01,3100499616.0,123027063879559.0,88386867728798.0,-652066552695.0,-561376142119.0,195546861170.0,-4483189604372.0,708068899519.0,-119192196896418.0,,927115238219.0,-2035033302145.0,-124691483657206.0,-8853239850.0,1,1,591091587455.0,55538009032139.0,43773000000000.0,32848858696659.0,-80470180397.0,-520909152211.0,7989760008964.0,28994990599830.0,,71515534342682.0,31984096504586.0,-0.17,15890950395456.0,-2180488607515.0,203.0,1840.0,13020136088789.0,16
3,DBC,2020,0.22,0.0,0.04,0.02,104763911.0,10021583505683.0,10101271295241.0,-380425428122.0,-339149837912.0,,-1494954010739.0,1549363667961.0,-5886315240394.0,621018241153.0,2460951726439.0,-547559958450.0,-8065467175931.0,,1,0,1400296032328.0,4206960190688.0,1860000000000.0,5894311104553.0,2169066515705.0,-568607193180.0,-584095741579.0,232603906243.0,1243519425591.0,4653090308712.0,4254585526684.0,-0.92,3348892720551.0,-202695780500.0,13366.0,7500.0,3934882197498.0,24
3,DBC,2021,0.32,0.0,0.08,0.03,115239430.0,10812794593141.0,10862554292155.0,-405236274419.0,-344480753443.0,,-1402911561898.0,934149863644.0,-8402649023264.0,318450310909.0,2826175226637.0,-577882889899.0,-10571862260936.0,,1,0,829557934446.0,4685923120134.0,2998000000000.0,6176631172021.0,586372531694.0,-296475395074.0,-272187648232.0,200057089304.0,687234917033.0,5637467418086.0,5171698802616.0,0.08,4203442852223.0,-227400608400.0,7199.0,8000.0,4176382903859.0,25
3,DBC,2022,0.28,0.0,0.06,0.05,242001859.0,11557594666247.0,12974103921350.0,-403169934750.0,-343520530816.0,,-1514610773679.0,40918137191.0,-9188764425801.0,548787870639.0,3435395401017.0,-646111203767.0,-11509045355924.0,,1,1,5194587097.0,4641227663231.0,2550000000000.0,8332876258119.0,311757100659.0,-1188892761221.0,-817683783384.0,627011780110.0,886248583351.0,7065129967455.0,7213028754790.0,0.07,5207103337086.0,0.0,21.0,8000.0,3883670521162.0,26
3,DBC,2023,0.28,0.0,0.05,0.04,242001859.0,11110000756812.0,13011704257872.0,-432440161015.0,-356355906770.0,,-1307154928569.0,77721029178.0,-9263477258076.0,406793710642.0,4088024806968.0,-400945187846.0,-11375053777492.0,,1,1,25007194215.0,4666234857446.0,4957000000000.0,8345469400426.0,-967300258383.0,-375110099380.0,-257833557181.0,592137027608.0,1026414552256.0,7101240626454.0,7141605465752.0,-0.04,5494431478923.0,,103.0,8500.0,4533770857929.0,27
3,DBC,2024,0.28,0.0,0.01,0.06,334669145.0,13573523231898.0,14121555827597.0,-469098857795.0,-391719812986.0,,-1435978121420.0,835764450626.0,-9557772859032.0,516943714560.0,3875381912493.0,-442802648826.0,-11850322503673.0,,1,1,769083752455.0,6766079699901.0,8070000000000.0,7355476127696.0,1125820977761.0,-870295552915.0,-1713936238915.0,439331953874.0,764296861397.0,7838139952903.0,6420694102809.0,0.22,5516781758000.0,,2626.0,6905.0,4318221168927.0,28
4,DGC,2020,0.22,0.0,0.11,0.02,148766070.0,6236479389383.0,5876149771888.0,-388042567303.0,-104602329448.0,107162549471.0,-2087568679717.0,1023596273043.0,-2838461047714.0,,32485368927.0,-1615794885118.0,-5347914203597.0,,1,1,948071164744.0,4067430898730.0,2565000000000.0,1808718873158.0,1072986615448.0,-243268894837.0,-1101071936703.0,282319769553.0,0.0,3433498648020.0,1808618873158.0,-0.54,697142527758.0,-193865249600.0,5733.0,2090.0,2029235696849.0,57
4,DGC,2021,0.22,0.0,0.05,0.08,171079683.0,9550386235749.0,8520393116371.0,-503818242221.0,-136602168446.0,155500780.0,-2226072126157.0,2644489296175.0,-4368416030462.0,,27827104332.0,-1868617889025.0,-7210928325929.0,,1,1,2513776233600.0,6332002101510.0,10670000000000.0,2188391014861.0,2619566418823.0,-252689536618.0,-2240689867127.0,123957761198.0,,5997347534355.0,2188291014861.0,0.53,1386431589969.0,-236503705272.0,13122.0,2246.0,1973710613343.0,58
4,DGC,2022,0.22,0.0,0.03,0.16,379778413.0,14444110660905.0,13405182747367.0,-600386940046.0,-151827512501.0,92318504.0,-2490602477323.0,6381648084917.0,-4882861306033.0,,537715824.0,-2061699784131.0,-8153373045571.0,,0,0,6036982866996.0,10833653939038.0,19815000000000.0,2571528808329.0,5936759107854.0,-157456310665.0,-3827781755570.0,1535474845085.0,,10985294291433.0,2571428808329.0,0.51,999984030331.0,-411171411800.0,13774.0,2305.0,1781142081824.0,59
4,DGC,2023,0.22,0.0,0.04,0.19,379778413.0,9748014757873.0,15535906274595.0,-435691263950.0,-158572657070.0,10746056143.0,-2273125939897.0,3486508457937.0,-3148044702086.0,,18398659970.0,-1789686654467.0,-6076374644712.0,,1,1,3241661075841.0,12026938441998.0,33437000000000.0,3508967832597.0,2783885079859.0,-250811930649.0,-2338354409928.0,1060574918860.0,,12466646825746.0,3492906503052.0,-0.33,854908643204.0,-1773781299590.0,7673.0,2528.0,2132994428244.0,60
4,DGC,2024,0.22,0.0,0.05,0.18,379778413.0,9864969760473.0,15821258623564.0,-447124707178.0,-170651068755.0,343214635301.0,-2383541078752.0,3411827212034.0,-3944606031872.0,,1407552136.0,-1954540918856.0,-7017045881582.0,,1,1,3107401819893.0,13701016300127.0,42427000000000.0,2120242323437.0,3119474203107.0,-522002864265.0,-1152319348810.0,115781847631.0,,12700554128065.0,2053342950641.0,0.01,984727571037.0,-2444511581118.0,7392.0,2622.0,2152290235770.0,61
5,DHG,2020,,0.43,,0.55,130746071.0,3755619311324.0,4447503471370.0,-699298275858.0,-302861761740.0,210084464341.0,-504165930190.0,829964929048.0,-1713581255219.0,2045363088885.0,54939723503.0,-192849007869.0,-3098591441655.0,,1,0,738533809042.0,3568039364356.0,10457070758580.0,879464107014.0,826174214531.0,-88805051465.0,-248092233453.0,73054473018.0,,3480799873619.0,816433295601.0,-0.03,826585429976.0,-522984284000.0,5443.0,2712.0,639214010669.0,46
5,DHG,2021,0.0,0.43,,0.54,130746071.0,4003170417099.0,4617666192702.0,-802955208315.0,-257171743291.0,205780184057.0,-541713219189.0,884532141253.0,-1729636884198.0,2328573205669.0,74081738915.0,-190717233360.0,-3185358032849.0,,0,0,776284793787.0,3793143627133.0,11823367200530.0,824522565569.0,452444401621.0,-24562126487.0,45694016565.0,43373518349.0,,3727292944320.0,757715602158.0,0.06,1072605509022.0,-522984284000.0,5720.0,2700.0,562150489910.0,47
5,DHG,2022,0.0,0.43,0.0,0.54,130746071.0,4676016007827.0,5168186502845.0,-913204497923.0,-268212758590.0,201812212147.0,-649840231336.0,1112057633706.0,-2300681436877.0,2596470942738.0,71622857577.0,-276728105018.0,-3920451421092.0,,1,0,988454646072.0,4291536903457.0,9171836880650.0,876649599388.0,901284606303.0,-233991633058.0,-353729152479.0,34017813791.0,,4218772327716.0,811536702268.0,0.16,1250833919138.0,-457611248500.0,7318.0,2700.0,585574876927.0,48
5,DHG,2023,0.0,0.43,0.0,0.54,130746071.0,5015395040721.0,6110474220572.0,-978424470755.0,-312839173012.0,181860543811.0,-729625208292.0,1179262520803.0,-2613642695128.0,2958740001411.0,61543767889.0,-295989821950.0,-4362195895749.0,,1,0,1050662658695.0,4852934674270.0,11590639194150.0,1257539546302.0,240171214767.0,-486342533930.0,-179819151691.0,94134026358.0,,4642192911354.0,1189241981081.0,0.07,1534636314655.0,-457611248500.0,7780.0,2789.0,634290806084.0,49
5,DHG,2024,,0.43,,0.54,130746071.0,4884867655092.0,5959243276265.0,-904667099165.0,-312823418686.0,178105899019.0,-716490945231.0,978656370753.0,-2325405858858.0,2326141576305.0,79803293749.0,-330171458595.0,-4042365220819.0,,1,1,778920119960.0,4094755097969.0,12819652261550.0,1864488178296.0,1317583405328.0,-88704714502.0,-445951194424.0,62857547612.0,,4604003766930.0,1790292694239.0,-0.02,1115429265990.0,-980595532500.0,5763.0,2806.0,1017760834448.0,50
6,DPM,2020,0.0,0.59,0.09,0.11,391334260.0,7761818604563.0,11299941305395.0,-654617057501.0,-409071818150.0,844021565966.0,-1950796584701.0,753341003037.0,-3594874341946.0,6149736686439.0,48035018676.0,-869303780172.0,-6032014990990.0,,1,1,701619678802.0,8247499340888.0,2722000000000.0,3052441964507.0,787273413997.0,-81740330467.0,-1065998121253.0,2029198585342.0,858922907882.0,6314163032937.0,2026034102655.0,0.01,1468360373620.0,-479315340540.0,1535.0,1529.0,3438870887385.0,17
6,DPM,2021,0.0,0.59,0.1,0.09,391334260.0,12786141193352.0,13917930244401.0,-817762955253.0,-424973596372.0,833475205886.0,-2343601770046.0,3646171279148.0,-4822494783618.0,9307776052943.0,215990588117.0,-1023945659632.0,-8000602438317.0,,1,1,3171516300559.0,10713159720643.0,7742000000000.0,3204770523758.0,2516071571657.0,-221937019045.0,-1318920885482.0,2524115312966.0,700468329150.0,9519579701251.0,2151651816461.0,0.65,2775533988246.0,-557564743740.0,7749.0,1508.0,2883489798863.0,18
6,DPM,2022,0.0,0.59,0.1,0.19,391334260.0,18627179544265.0,17698795735776.0,-977707327576.0,-556278720793.0,820511715068.0,-2826291911281.0,6586702178458.0,-7309033678171.0,11884879278917.0,273274432238.0,-993520499116.0,-10788959662813.0,,1,1,5584891286243.0,14017438764568.0,7401000000000.0,3681356971208.0,4961263601087.0,-77483959653.0,-3226554038599.0,2083841053069.0,505108697415.0,13578923480222.0,2995517551891.0,0.46,3871453604350.0,-1977035742700.0,13897.0,1499.0,2434307412659.0,19
6,DPM,2023,0.0,0.59,0.08,0.09,391334260.0,13569185518411.0,13309260029583.0,-348444338144.0,-502354622004.0,834247135764.0,-2029469542776.0,690031170207.0,-6871144247415.0,3871453604350.0,75591581221.0,-972240458737.0,-11917438631877.0,,1,1,529816920522.0,11545199773844.0,6838000000000.0,1764060255739.0,944846622234.0,-240758232062.0,1676077836133.0,1241561362115.0,,9565106752268.0,1484492945240.0,-0.27,1910840607214.0,-2755413813475.0,1030.0,1545.0,2154198652529.0,20
6,DPM,2024,0.0,0.59,0.07,0.09,391334260.0,13496142223703.0,16552286447507.0,-837208423254.0,-702811258885.0,859108852567.0,-2046395051569.0,664875997801.0,-7858251120893.0,11417854898112.0,19264251889.0,-976120439252.0,-11598010673565.0,,1,1,554266541498.0,11179836420269.0,7584000000000.0,5372450027238.0,947829530921.0,-85463362684.0,-3808210515663.0,1004912303570.0,0.0,13219573591341.0,5198718914842.0,-0.54,1730684831761.0,-801478274775.0,1078.0,1550.0,1852113498553.0,21
7,GEE,2020,0.07,0.0,,,,16072701797984.0,14398381888846.0,-412643508213.0,-355683140846.0,112116757191.0,-987105981277.0,811359884294.0,-11841263915039.0,1793849395804.0,427256606776.0,-382807998088.0,-14117731801309.0,,1,0,655630516906.0,3634110530182.0,0.0,10759535200290.0,1347528255068.0,-288733866322.0,-560733835458.0,802754993832.0,1702201501316.0,9394621303718.0,8897625979741.0,0.27,3039350381102.0,-468976884866.0,2436.0,10.0,1432367080263.0,4
7,GEE,2021,0.07,0.0,0.91,0.0,,18714205861145.0,23123789280402.0,-360858347287.0,-387450215643.0,129123656811.0,-1173532140203.0,760768346345.0,-12885854880478.0,817398386068.0,879205718772.0,-506649599984.0,-16884083731929.0,,1,0,654788979016.0,5983526045666.0,0.0,17136396187466.0,-1186225233634.0,-474801298384.0,-1818198865040.0,1409760105856.0,6113922911348.0,12445884407985.0,10923217163650.0,0.16,6780379220031.0,-164964641815.0,2280.0,2717.0,6656073821302.0,5
7,GEE,2022,0.07,0.0,0.95,0.0,300000000.0,16664672537614.0,17419623160026.0,-348744839303.0,-408238567370.0,93686472940.0,-1479617874410.0,1088663542925.0,-12193812801031.0,1951235295428.0,327081289040.0,-498788361808.0,-14550681716128.0,,0,1,971604931564.0,6000424392006.0,6431000000000.0,11416179720742.0,1647998680796.0,-303912410315.0,1261111148357.0,709642327664.0,5159829973072.0,7767527023963.0,6165114622354.0,-0.1,4360430182967.0,-887041637725.0,2935.0,2161.0,6588973490925.0,6
7,GEE,2023,0.07,0.0,0.86,,300000000.0,16607268526513.0,13722932430964.0,-327729790359.0,-420242788855.0,80453016619.0,-1375383319370.0,949715700837.0,-12169625149118.0,645844171825.0,247842878975.0,-453772655530.0,-14581337221301.0,,0,1,792669867091.0,5949513329338.0,6952000000000.0,7771052596049.0,2317711017394.0,-239806739152.0,4300556419.0,1125181472381.0,1235643872006.0,6563191996211.0,6458680884042.0,0.0,3074354439211.0,-747998954700.0,2485.0,2116.0,3380042566756.0,7
7,GEE,2024,0.07,0.0,0.96,0.0,300000000.0,21129621819327.0,12903267306413.0,-410091473654.0,-457243436130.0,76313879098.0,-1230069310007.0,2156570638630.0,-17108974052415.0,291149933364.0,213129983418.0,-410171066279.0,-18065660920766.0,,0,1,1714575846387.0,6953437285925.0,8179000000000.0,5949830020488.0,534580544612.0,-148961739964.0,1011751107458.0,691648524113.0,453424828476.0,6860778186670.0,5380609149671.0,0.27,3680150401796.0,-374789078725.0,5294.0,1994.0,2376558404175.0,8
8,GMD,2020,0.02,0.0,,0.49,301377957.0,2605666369829.0,9834544207268.0,-137355616968.0,-341473916467.0,265286822517.0,-1522372334031.0,496177747322.0,-236268080390.0,1651749379359.0,17252105257.0,-955801543470.0,-3098591441655.0,,0,0,440475754374.0,6594929258004.0,7272000000000.0,3239614949264.0,655364412679.0,-215700797051.0,73081956314.0,427676366191.0,1137739109239.0,1356400253202.0,1745211780685.0,-0.01,72966607779.0,-353473087928.0,1149.0,1501.0,2760856086787.0,30
8,GMD,2021,0.02,0.0,0.15,0.42,301377957.0,3206290165333.0,10731211063284.0,-154146091638.0,-294784653891.0,261732779144.0,-1846696940610.0,861467218736.0,-224311420703.0,2079739289133.0,9338495055.0,-1263850451575.0,-2513419976168.0,,1,1,720561816175.0,7044618371909.0,10820000000000.0,3686592691375.0,964817116119.0,-586166126553.0,-356308892910.0,637348731809.0,1061243655583.0,1689479334239.0,2262720710817.0,0.23,68712818949.0,-426189423017.0,1869.0,1535.0,2805698233139.0,31
8,GMD,2022,0.02,0.0,,0.47,301377957.0,3898243608570.0,13030653009572.0,-142172449496.0,-524441250459.0,261600397517.0,-1955067100032.0,1308851596298.0,-323311669432.0,2194002665169.0,9144610469.0,-1333810634392.0,-2846796731438.0,,0,0,1161293797024.0,7947756019956.0,10646000000000.0,5082896989616.0,2299239828019.0,-1365689144155.0,-1234745213092.0,1364349572162.0,1486163237413.0,2618727023263.0,3210578779512.0,0.21,82532452635.0,-428119286600.0,3034.0,1549.0,2956017737527.0,32
8,GMD,2023,0.02,0.0,0.07,0.48,305898557.0,3845826296568.0,13546025168428.0,-109543154417.0,-551943343263.0,258390006902.0,-1928267825929.0,3177029885915.0,-291525445177.0,2053448423191.0,9640549338.0,-1314257137815.0,-2729297606945.0,,0,0,2533934246423.0,9732374052019.0,17303000000000.0,3813651116409.0,-2870318244.0,-1177219493538.0,915396272136.0,1471676297950.0,1518388232315.0,3380201263412.0,1915337161256.0,-0.01,68169766561.0,-780370623043.0,7207.0,1498.0,3891229902798.0,33
8,GMD,2024,0.02,0.0,0.16,0.45,413982609.0,4832024798961.0,17997853312717.0,-247200313981.0,-574838485710.0,247080815320.0,-2528645405542.0,2418584028235.0,-332229964623.0,2711794460435.0,9498800560.0,-1788643590852.0,-3518583201632.0,,1,1,1923583483411.0,13771926002556.0,26122000000000.0,4225927310161.0,1526822551805.0,-1479931826076.0,-1375722020449.0,3964316764607.0,1745343469594.0,6673567765409.0,2100758451703.0,0.25,83419825055.0,-916107445304.0,4276.0,1544.0,3786073252479.0,34
9,GVR,2020,0.97,0.97,0.01,0.0,4000000000.0,21116314350816.0,80278179092452.0,-442912025818.0,-1774060277264.0,113850150500.0,,4802983412892.0,,15089601213588.0,773188536874.0,,,,0,0,5076353611250.0,51388662947626.0,110264000000000.0,28847527041151.0,-852102006740.0,-859279039585.0,-850430330588.0,5528283614830.0,8335213987508.0,22166796521089.0,11015038357982.0,0.06,2079297700052.0,-118761632340.0,943.0,83854.0,30447298572262.0,45
9,GVR,2021,0.97,0.97,0.01,0.0,4000000000.0,26189593001148.0,79014197735384.0,-507093532539.0,-1681979286962.0,120784562742.0,-4104718781267.0,5783328011285.0,-4367270219863.0,20005653517289.0,810994068693.0,-657052506292.0,-12549043267646.0,,0,0,5340046559082.0,51849201168066.0,138232000000000.0,27074158287185.0,3921071527811.0,-865428496691.0,-931391416628.0,5303619340768.0,6343543781674.0,22769352069241.0,10866850865303.0,0.24,3470646319623.0,-109942261055.0,1040.0,85000.0,32437264858666.0,46
9,GVR,2022,0.97,0.97,0.01,0.0,4000000000.0,25425943612070.0,78376929962202.0,-591230197005.0,-1762820187016.0,117619854550.0,-4765995446809.0,4381099774627.0,-4941699611567.0,19692117598118.0,768333470417.0,-818423916706.0,-14207966854522.0,,0,1,4753259290226.0,53391768872430.0,52972000000000.0,24910884584621.0,1342697872512.0,-802275672956.0,-538638730002.0,4370292544522.0,4595715762064.0,23395887056867.0,10368070917440.0,-0.02,4115559185816.0,-118960635968.0,807.0,80000.0,33824878699426.0,47
9,GVR,2023,0.97,0.97,0.01,0.0,4000000000.0,22138403152486.0,78062093620098.0,-591451294471.0,-1864450111955.0,111577190066.0,-3962817759556.0,2795528168347.0,-3475309000444.0,16404423409225.0,715118607652.0,-1011060374485.0,-1235819384542.0,,1,0,3372861662689.0,54936297729629.0,82836000000000.0,23084890704040.0,3248513419311.0,-964954528436.0,-1087008730656.0,5564089010514.0,3577280067014.0,23842248926140.0,9652535590089.0,-0.12,3360240302718.0,-87893800763.0,485.0,83000.0,34325967725476.0,48
9,GVR,2024,0.97,0.97,0.01,0.0,4000000000.0,26241944114845.0,83383682512004.0,-554280177352.0,-2325102410148.0,119458714100.0,,4739759927528.0,,,889945489613.0,,,,0,0,4826666026951.0,58343704981056.0,119692000000000.0,24986520299896.0,433991558465.0,-596299774505.0,-617308149359.0,5778855663194.0,2963853299554.0,27670285917606.0,11594062718132.0,0.18,4351510470326.0,-87895463843.0,851.0,81013.0,35216722037923.0,49
10,NKG,2020,0.23,0.0,0.21,0.15,171999868.0,11559674520160.0,7763093325248.0,-267948756419.0,-91908570848.0,248987240395.0,-1066572935085.0,317182449660.0,-11015687792814.0,10472173364251.0,17118273.0,-685298379960.0,-12348821997558.0,,1,1,295269532668.0,3181020162631.0,1344860000000.0,4582073162617.0,15577095111.0,-54273792939.0,345738206371.0,219161716845.0,482405018648.0,4492264536968.0,4097976895372.0,-0.05,2371077179239.0,-51599960400.0,1672.0,1463.0,2726909254185.0,18
10,NKG,2021,0.19,0.0,0.15,0.09,218398568.0,28173402236226.0,15397915366296.0,-1397951232015.0,-122720788853.0,240884504725.0,-2398472392372.0,2550937118456.0,-25241307769575.0,29813791688862.0,,-1975796574959.0,-27971601345500.0,,1,1,2225261058221.0,5723203694545.0,5319310000000.0,9674711671751.0,-308274050561.0,-145066081288.0,-308744235569.0,751445944055.0,46499351598.0,12215599008275.0,9598192512183.0,1.44,8281323556123.0,0.0,10419.0,1451.0,2529816436046.0,19
10,NKG,2022,0.14,0.0,0.16,,263277806.0,23071247285247.0,13460759829882.0,-1202326906760.0,-185780434225.0,282933875716.0,-2224730522533.0,-106844655419.0,-22416660482100.0,20308980177864.0,,-1810408255299.0,-24903730053756.0,,0,0,-124684837727.0,5319650135071.0,2510350000000.0,8141109694811.0,-827920885674.0,-211160204419.0,32855680816.0,1005403528970.0,3072616017.0,10414909064976.0,8108870806964.0,-0.18,7000417214505.0,-219398568000.0,-474.0,1395.0,2263795076520.0,20
10,NKG,2023,0.14,0.0,0.19,0.13,263277806.0,18595974253087.0,12235401246591.0,-609117894559.0,-130296253597.0,332263765796.0,-1513095633345.0,177072430428.0,-17222374567613.0,16201993407691.0,,-1102778056362.0,-18996214926452.0,,1,1,117408565158.0,5423073956647.0,5051510000000.0,6812327289944.0,268556155820.0,-130230497335.0,-145708679562.0,785479050340.0,0.0,9322639041423.0,6784014554254.0,-0.19,5718699385156.0,0.0,446.0,1336.0,1989130813078.0,21
