firm_id,ticker,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,shares_outstanding,net_sales,total_assets,selling_expenses,general_admin_expenses,intangible_assets_net,manufacturing_overhead,net_operating_income,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,rnd_expenses,product_innovation,process_innovation,net_income,total_equity,market_value_equity,total_liabilities,net_cfo,capex,net_cfi,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,growth_ratio,inventory,dividend_cash_paid,eps_basic,employees_count,net_ppe,firm_age
10,NKG,2024,0.14,0.0,0.08,0.07,315931978.0,20609022190077.0,13519085552805.0,-1017598597652.0,-120241517086.0,321046938798.0,-1968710430786.0,557452985282.0,-17250900298981.0,19749031784510.0,,-604655637090.0,-19537058299704.0,,0,0,453008144440.0,5871406574473.0,4565210000000.0,7647678978332.0,-559962641389.0,-884430184417.0,-1340114446420.0,391783760846.0,,10202370500547.0,7620886731385.0,0.11,6690482934519.0,0.0,1434.0,1515.0,1700297737520.0,22
11,PC1,2020,0.25,0.0,0.18,0.14,191187727.0,6678600581343.0,10721668093118.0,-70552235921.0,-267722567030.0,1892398870.0,-2520050992010.0,634838399419.0,-1219256951526.0,4810578551621.0,468867078164.0,-2079180840746.0,-4085717535683.0,,1,1,544081657726.0,4769526002313.0,2025000000000.0,5952142090805.0,632620399233.0,-932673645400.0,-856371026578.0,1475766385890.0,2171328298868.0,5715231571853.0,3743819472629.0,0.14,729554191462.0,-15052826432.0,2682.0,1369.0,3801798536255.0,57
11,PC1,2021,0.25,0.0,0.17,0.05,235159649.0,9828463180375.0,18687035417527.0,-55977596827.0,-240797400424.0,955091054006.0,-3942648863330.0,904647400762.0,-2980234041687.0,8846791729297.0,495633807594.0,-3358021712088.0,-7414694967509.0,,1,1,764289966590.0,6280836042239.0,5288000000000.0,12406199375288.0,93240767944.0,-3991157635137.0,-4949433406797.0,2291977758704.0,6237700383328.0,6589439946263.0,5798709308694.0,0.47,903574118319.0,-23706105067.0,2858.0,1425.0,9205307914600.0,58
11,PC1,2022,0.25,0.0,0.17,0.08,270433002.0,8357602470324.0,21754413518378.0,-8391008009.0,-285281303728.0,1301915834175.0,-3225939318119.0,646820563357.0,-2598054469461.0,6756727267950.0,578560601010.0,-2521558611471.0,-6149199647734.0,,0,1,536931903723.0,7172746083371.0,3591000000000.0,14581667435007.0,1289127421803.0,-1728786877736.0,-3808455519529.0,2581357801353.0,8284189794923.0,7913404977944.0,5950347915950.0,-0.14,890118267963.0,-40013773467.0,1519.0,1594.0,8596232617877.0,59
11,PC1,2023,0.25,0.0,0.17,0.08,310995558.0,7775239783868.0,20234797569414.0,-55980734072.0,-335208954077.0,1235870822746.0,-3584367951219.0,406855396109.0,-1653911421551.0,6305302348037.0,511603111316.0,-2666982254664.0,-5638919283800.0,,1,1,303032989501.0,7270397310844.0,6775000000000.0,12964400258570.0,1032307401780.0,-474556898735.0,-54615034434.0,2082217682721.0,7902006174976.0,6868401655191.0,4714620923896.0,-0.06,943727441090.0,-124230827303.0,405.0,1622.0,9519201639687.0,60
11,PC1,2024,0.25,0.0,0.28,0.16,357642121.0,10088901620619.0,20987644741128.0,-78532757514.0,-487725540156.0,1175879546923.0,-5478159593500.0,828448385131.0,-2435290264669.0,8626019337835.0,1189241573075.0,-4153808230900.0,-8390692628404.0,,1,1,709975393730.0,7716019292896.0,7117000000000.0,13271625448232.0,1089948348435.0,-446492057301.0,-646103074527.0,2277327707879.0,7830630395563.0,8085980091224.0,5078147101360.0,0.38,1587602430478.0,-202587071346.0,1177.0,1650.0,8970795915918.0,61
12,PVC,2020,0.0,0.36,0.0,0.11,47500000.0,2178704787315.0,1673538992339.0,-36908410525.0,-121843714377.0,22231329593.0,-266728995384.0,34611657456.0,-99345299205.0,1815509141784.0,4925746493.0,-176167741145.0,-477420508219.0,,0,0,20885262334.0,823699459928.0,280250000000.0,849839532411.0,256000001438.0,-2540064908.0,62014678325.0,437675706217.0,,1451120652684.0,814956602198.0,-0.04,163776078943.0,-55349380598.0,8.0,347.0,163828891721.0,43
12,PVC,2021,0.14,0.36,0.0,0.01,47500000.0,2760259591703.0,1810746470860.0,-36296206090.0,-127799644376.0,21258089256.0,-479462978822.0,28690899378.0,-26353636683.0,2677081198300.0,14538583147.0,-264255346216.0,-479462978822.0,,0,1,24103589400.0,801481195580.0,594225000000.0,1009265275280.0,-117904679571.0,-4464109431.0,-215175303654.0,202784591515.0,,1607756181917.0,976481251603.0,0.27,256946359992.0,-38792398642.0,117.0,346.0,144001837006.0,44
12,PVC,2022,0.0,0.36,0.0,0.01,50000000.0,2934351702268.0,2245543207111.0,-40446131662.0,-133498773335.0,20268957058.0,-548522178573.0,39719382975.0,-27569717343.0,2817077045257.0,23871838732.0,-435991267998.0,-693334120782.0,,0,1,27254385183.0,833454492011.0,451950000000.0,1412088715100.0,-175845729118.0,-4330861457.0,63070380863.0,228243900597.0,,2064001744255.0,1377861855972.0,0.06,363952017300.0,-30548143901.0,181.0,368.0,125933878634.0,45
12,PVC,2023,0.01,0.36,0.0,0.0,81194463.0,3221926426248.0,2472040508287.0,-33894216123.0,-162663150644.0,22029531092.0,-849085963463.0,35913488850.0,-31742406241.0,2960027248938.0,40206644096.0,-617422143936.0,-1023417568578.0,,1,1,35022425982.0,1049722021727.0,1208580000000.0,1422318486560.0,98207952966.0,-15038299865.0,-23506732580.0,649484816227.0,,2300338476233.0,1403431002848.0,0.1,318396620320.0,-23228799228.0,250.0,372.0,108020485305.0,46
12,PVC,2024,0.0,0.36,0.0,0.0,81194463.0,2957274417474.0,2065496107000.0,-43463717647.0,-152963370580.0,5137595392.0,-384475781488.0,21123869466.0,-32022597322.0,2841278074668.0,31000690252.0,-161496457346.0,-384475781488.0,,0,0,15493195671.0,1038083996444.0,844420000000.0,1027412110556.0,255691208435.0,-27667291667.0,-72668823730.0,420927811897.0,,1900892719749.0,1010908353432.0,-0.08,416008652940.0,-6408728860.0,18.0,401.0,64625898178.0,47
13,PVD,2020,,0.5,0.01,0.07,421129789.0,5228638834323.0,20856190205660.0,-16370720328.0,-311282604552.0,174656806260.0,-2958025726470.0,173761289013.0,-572035512390.0,5023334394174.0,30393369505.0,-933167382615.0,-5227497165909.0,-6550176959.0,1,1,183824148975.0,14042017346715.0,5053000000000.0,6814172858945.0,164202505470.0,-578666769075.0,-1255472799570.0,925196651735.0,3230533923335.0,5107391677605.0,2798539771775.0,0.2,958938457945.0,-2792342000.0,282.0,1558.0,13321630546590.0,19
13,PVD,2021,,0.5,0.01,0.06,421129789.0,3995471964670.0,20761202484160.0,-12925934430.0,-385609141765.0,176987996240.0,-1447159995740.0,69253805320.0,-823147105845.0,3423129206280.0,29849708000.0,-565351030820.0,-4022766594500.0,-5364549278.0,1,1,36769967410.0,13831580467120.0,9249000000000.0,6929622017040.0,-376402510939.0,-608266399100.0,457025313960.0,1130703090240.0,3205703464640.0,5428797240960.0,3030445254960.0,-0.24,757836145920.0,-2792342000.0,-36.0,2000.0,12784902046560.0,20
13,PVD,2022,,0.5,0.04,0.23,555880006.0,5431604613820.0,20704046691470.0,-17630778616.0,-492791232296.0,170902527870.0,-2760942815356.0,-82914186168.0,-677359880340.0,5004902059148.0,25750040190.0,-1178727829840.0,-5364599294340.0,-31061857184.0,1,1,-154856438352.0,14078509303130.0,9703000000000.0,6625537388340.0,-83499393907.0,-155013877216.0,1207854459004.0,2078586541400.0,2999752062520.0,5645895372740.0,2868228338410.0,0.36,908560921640.0,-3490427500.0,-250.0,1971.0,13396281716020.0,21
13,PVD,2023,,0.5,0.07,0.22,555880006.0,5804412484923.0,21632848207600.0,-24149229741.0,-522515095908.0,164785532240.0,-2452508241105.0,567132782658.0,-719704675833.0,4590253469971.0,52673964560.0,-1361336815605.0,-5045583205260.0,-8526805477.0,1,1,545942180784.0,14898157540000.0,15384000000000.0,6734690667600.0,1616059272782.0,-148568930913.0,-894152093036.0,2256047157280.0,2787681809360.0,6927879980560.0,3146135991040.0,0.07,999895512000.0,-3490427500.0,810.0,1924.0,12950566249040.0,22
13,PVD,2024,,0.5,,0.09,555880006.0,9091545925310.0,22757920997955.0,-33991420020.0,-587787930690.0,155134894950.0,-4173588532650.0,899903944035.0,-1584080424895.0,7542030409955.0,32657521330.0,-1853785521915.0,-7374483364340.0,-1880073430.0,1,1,683203299875.0,15470030908255.0,12720000000000.0,7287890089700.0,1014956830830.0,-1342349578455.0,-741806311505.0,2123342978490.0,2449199214215.0,7500069315195.0,3974492289855.0,0.52,1171837737695.0,-3390011510.0,0.04,2425.0,12239252136860.0,23
14,PVS,2020,0.0,0.58,0.05,0.09,477966290.0,20179913749667.0,26279277126937.0,-118646294100.0,-797515784603.0,21482350415.0,-12963200314823.0,309744346092.0,-5401070245287.0,,1708281322513.0,-8943710380998.0,-21353193106989.0,-909400000.0,1,1,709899009293.0,12884117151627.0,7145000000000.0,13395159975310.0,-679553561178.0,-501920801056.0,-397787666696.0,5212155694269.0,473725620270.0,16603118184269.0,9802865550700.0,0.2,2111275628447.0,-526178124864.0,1046.0,7514.0,3113723499166.0,27
14,PVS,2021,0.0,0.58,0.04,0.07,477966290.0,14198441443708.0,24844977063351.0,-85405257798.0,-712481910717.0,13333940016.0,-9175699345953.0,663701039098.0,-2617801099680.0,,1710624217836.0,-3275498992713.0,-14196174292330.0,-3728268636.0,1,0,677264217905.0,12534321917569.0,11370000000000.0,12310655145782.0,-137978161561.0,-252646370694.0,1161888138155.0,5747277411831.0,534043674869.0,15378378675062.0,8735376980582.0,-0.3,2086094175564.0,-554033686700.0,911.0,7115.0,2968414845549.0,28
14,PVS,2022,0.0,0.58,0.03,0.1,477966290.0,16372512520831.0,25827771639918.0,-95203694991.0,-827935784059.0,67018967339.0,-8754771364959.0,990997778675.0,-4839008172451.0,,483780382516.0,-4224348601180.0,-16259609054036.0,-1764716667.0,1,1,944451937245.0,12948594801257.0,9211000000000.0,12879176838661.0,1497657258899.0,-498418211861.0,-1727435009560.0,5219378499294.0,623765467201.0,16388291606616.0,9198890888791.0,0.15,1012219488343.0,-429659854200.0,1575.0,6935.0,2973164199046.0,29
14,PVS,2023,0.0,0.58,0.05,0.2,477966290.0,19373562363761.0,26416008810387.0,-85405257798.0,-966858088315.0,63385628017.0,-12828301198785.0,1211259255025.0,-3527686364011.0,,1030216960605.0,-4283454411933.0,-19386797380634.0,-2843861561.0,1,1,1060007526141.0,13544222915241.0,16665000000000.0,12871785895146.0,-284502324831.0,-899088732255.0,817607077741.0,5757120569689.0,563921256799.0,16289894707172.0,9059981932254.0,0.18,1476352778671.0,-377693326900.0,1579.0,7209.0,3327996428447.0,30
14,PVS,2024,0.0,0.58,0.06,0.2,477966290.0,23769886143043.0,34076808359015.0,-95203694991.0,-1235176555472.0,61819539196.0,-14385308092927.0,950345950215.0,-5786570315184.0,,1073292198880.0,-3423948918799.0,-24035163204362.0,-3823264080.0,1,1,1254654270882.0,14739527742394.0,15148000000000.0,19337280616621.0,4342722669697.0,-885212971456.0,1062293661848.0,11421530345030.0,790109474218.0,23882307235252.0,13938456255382.0,0.23,1830251469172.0,-379243926100.0,1923.0,7453.0,3525960023388.0,31
15,RAL,2020,0.17,0.0,0.01,0.02,11500000.0,4922447075019.0,4026011671734.0,-836341022696.0,-184614932050.0,64049396936.0,-1266798457146.0,435653456465.0,-2226972951192.0,,84130650218.0,-503427768357.0,-4439805206888.0,,0,1,336082278884.0,1079307837285.0,995120000000.0,2946703834449.0,8187251368.0,-88435455741.0,-83163841668.0,979359432981.0,837486394.0,3731062011987.0,2945866348055.0,0.16,656755318526.0,-57500000000.0,29225.0,2200.0,226485817759.0,16
15,RAL,2021,0.25,0.0,0.03,0.04,12075000.0,5709067834888.0,5392296916367.0,-920549799183.0,-210050518780.0,70048175720.0,-1307098722571.0,501998722766.0,-2752378040708.0,,80048095505.0,-439917879835.0,-5087079530083.0,,1,1,398241654270.0,1369091421835.0,1360910000000.0,4023205494532.0,-238326191592.0,-216019650632.0,-214070985946.0,950131220987.0,837486394.0,4977553982474.0,4022368008138.0,0.16,692992637290.0,-30187500000.0,33369.0,2203.0,217669292885.0,17
15,RAL,2022,0.25,0.0,0.02,0.03,22947419.0,6909236263291.0,6716483094288.0,-996655907796.0,-147105664049.0,73385603438.0,-1685063913052.0,610919640872.0,-3594146883712.0,,138637544580.0,-843406112730.0,-6501649969020.0,,1,1,485827389583.0,2621694793680.0,1543620000000.0,4094788300608.0,-930565247832.0,-113172246064.0,-100508582843.0,795984374181.0,837486394.0,6287008310624.0,4093950814214.0,0.21,961903888979.0,-144924595000.0,25564.0,2388.0,227673217829.0,18
15,RAL,2023,0.26,0.0,0.02,0.02,23547419.0,8316322039643.0,7751688239828.0,-1125976090607.0,-159005437013.0,86017317098.0,-2030398924297.0,618208441477.0,-4596512018140.0,,67734902320.0,-954322200174.0,-7866426828377.0,,0,1,584271608477.0,2974272459760.0,2339690000000.0,4777415780068.0,-589206699479.0,-105750210037.0,-98930957612.0,802447024719.0,837486394.0,7310900417572.0,4776578293674.0,0.2,1267254847717.0,-116237095000.0,25124.0,2418.0,223633159057.0,19
15,RAL,2024,0.24,0.0,0.02,0.02,23547419.0,8356598448889.0,8308862347606.0,-1067545494647.0,-117358681158.0,83791071378.0,-2111368499075.0,634507816850.0,-5134701308502.0,,101552383498.0,-995517688205.0,-7999271835094.0,,0,1,593086599028.0,3303554061670.0,2732740000000.0,5005308285936.0,545608172101.0,-141284356519.0,-139803102221.0,1572970195920.0,837486394.0,7842099023673.0,5004470799542.0,0.0,1772510037653.0,-82486565643.0,25187.0,2444.0,231899880145.0,20
16,TMS,2020,0.18,0.04,0.47,0.25,70810542.0,3418340659106.0,3919585184235.0,-12390343113.0,-98228093225.0,37297699924.0,-2935666396509.0,346699723041.0,-137929446263.0,3111465436583.0,1428929100.0,-2751729575468.0,-3311958993346.0,,0,0,321629220150.0,2346510165476.0,1310200000000.0,1573075018759.0,280982488536.0,-148572100419.0,-196902818433.0,460731977838.0,533607058310.0,1321975864883.0,1023096214176.0,0.46,5298293897.0,-39049732575.0,4469.0,1000.0,1003437440703.0,37
16,TMS,2021,0.16,0.03,0.34,0.43,93678605.0,6381265627918.0,5734083964756.0,-55162502579.0,-159649122560.0,89843184477.0,-5524746278574.0,692023899525.0,-126008668434.0,5839941360241.0,5285643491.0,-5362360241005.0,-6049820402974.0,,0,0,620899931038.0,3489915859862.0,4166630000000.0,2244168104894.0,14448950211.0,-214270638309.0,-396237209860.0,1073681032249.0,583264595224.0,2430451915331.0,1643209181351.0,0.87,10230876303.0,-41174989975.0,5888.0,1050.0,988090064585.0,38
16,TMS,2022,0.16,0.03,0.33,0.44,105859929.0,3648087847709.0,5570603363655.0,-29783011326.0,-173874207197.0,17835944656.0,-2826088546967.0,771581018436.0,-149001634636.0,3103309608455.0,10466520826.0,-2632770989961.0,-3301803198187.0,,1,1,682314631810.0,4147585792553.0,3812050000000.0,1423017571102.0,290887141660.0,-266875743792.0,-347410632453.0,556774624464.0,545535750068.0,1744350322596.0,858786213245.0,-0.43,15394505094.0,-17541362576.0,5427.0,1200.0,1092515210172.0,39
16,TMS,2023,0.16,0.03,0.34,0.43,158258909.0,2389818300795.0,7513241799555.0,-33607873201.0,-187277133658.0,27408179940.0,-1855679060508.0,210769125568.0,-82239090261.0,1976776670712.0,7818153990.0,-1662351085077.0,-2202401840457.0,,1,0,173050459997.0,4768651496638.0,6314510000000.0,2744590302917.0,-243172909831.0,-422562450840.0,-408202584066.0,447183890000.0,1778225777886.0,1816920221683.0,948724617936.0,-0.34,13011984414.0,-16407097800.0,865.0,1250.0,2842649350333.0,40
16,TMS,2024,0.16,0.03,0.34,0.43,169336335.0,3325664683968.0,8397171613771.0,-56281408075.0,-224337676111.0,83463653750.0,-2687414720980.0,267534610405.0,-83720192157.0,2806743294918.0,11232750489.0,-2342414006910.0,-3084877205036.0,,1,1,170169834108.0,5159850645010.0,6812500000000.0,3237320968761.0,312887734804.0,-270467234407.0,-421325399292.0,485654685668.0,1692048762750.0,2025328189001.0,1382555725063.0,0.39,15497158482.0,-78869350275.0,1196.0,1300.0,3358269760366.0,41
17,VCG,2020,,0.0,,0.0,437538038.0,5551436196150.0,19609980551083.0,-61519262549.0,-1506269704238.0,8125113158.0,-11687022579640.0,2043688854308.0,-1724341840437.0,25211000199.0,2137351914794.0,-904118539610.0,-5785538248007.0,-1259343734.0,1,1,1690315661139.0,7052571765547.0,12160000000000.0,12446775833623.0,-25211000199.0,-204525880621.0,2864030224986.0,1995309859376.0,2146351923902.0,13397312097528.0,8992485656269.0,-0.7,2220137098380.0,-158591523895.0,3667.0,12182.0,2549975660016.0,32
17,VCG,2021,,0.0,,0.01,441710673.0,5749000376427.0,30969415584425.0,-36265514876.0,-137960377184.0,5263551436.0,-6294183795672.0,706878214352.0,-1896647153140.0,394412392280.0,3368301983603.0,-1740463380784.0,-6294183795672.0,-9770084750.0,0,1,519925680223.0,7526761957255.0,14394000000000.0,23341790760007.0,394412392280.0,-1406505774512.0,-6074712405776.0,2812003409682.0,6632043832446.0,21296178663022.0,15470240586401.0,0.19,3466163282067.0,-1098194626611.0,950.0,9736.0,2525347471727.0,33
17,VCG,2022,,0.0,,0.06,485879878.0,8452854897912.0,31999304114074.0,-57474385473.0,-222757846013.0,5791937383.0,-10649965380225.0,924082250830.0,-2967080354931.0,1766725175414.0,7011207703349.0,-4704089708445.0,-10649965380225.0,-3835147224.0,1,1,930757994625.0,9833632522978.0,6076000000000.0,22068643871157.0,-1766725175414.0,-1458844616775.0,1886493155217.0,1710245033064.0,8168327679824.0,19974517525669.0,12763244121110.0,0.3,7080333683158.0,-653440833450.0,1607.0,8433.0,2545835615229.0,34
17,VCG,2023,,0.0,,0.11,534465514.0,12703777892541.0,30694370036093.0,-92716194631.0,-79013322322.0,9059002063.0,-10830325819987.0,551640149864.0,-3122466993180.0,3648316284379.0,6390320309754.0,-4818022637849.0,-10649965380225.0,-75463373.0,1,1,396437714817.0,10144096905408.0,10537000000000.0,20453320874119.0,3648316284379.0,-783821281905.0,-167793956194.0,2669871701754.0,4962224824425.0,18680845505475.0,14422198827113.0,-0.1,6887894147615.0,-96247856176.0,752.0,5589.0,3693238490523.0,35
17,VCG,2024,,0.0,,0.06,598593458.0,12870215463529.0,29440638022507.0,-114730012333.0,-379922451220.0,9052319994.0,-11687022579640.0,1351683623188.0,-4055304655147.0,1648711300935.0,5751487659980.0,-5340231256494.0,-11687022579640.0,-5149526566.0,1,1,1108393557920.0,11019235161149.0,9703000000000.0,17927910452486.0,1648711300935.0,-563972579743.0,-1961960352.0,2471352348020.0,4307426768110.0,17688521425552.0,12912024051661.0,-0.1,6365584334917.0,-70535655187.0,1548.0,7293.0,3363228416189.0,36
18,VGC,2020,0.0,0.39,0.34,0.1,448350000.0,9433048985280.0,21323239970549.0,-758237615422.0,-603781853572.0,171738210100.0,-2658962933979.0,866382699987.0,-3388916401753.0,3417110592636.0,1558484755167.0,-1141499477700.0,-7319133906391.0,,1,1,667309818620.0,6978407881591.0,9592000000000.0,14299124844680.0,2773286859284.0,-2777858190225.0,-2709810070961.0,1950330301763.0,395583396254.0,6816049249285.0,7353387535929.0,-0.07,3415167495785.0,-558719826834.0,1340.0,8221.0,3431653599860.0,46
18,VGC,2021,0.0,0.39,0.52,0.06,448350000.0,11194313369122.0,21997051222819.0,-671344970849.0,-749025621314.0,163977573421.0,-4592226408902.0,1559574822396.0,-4606199576729.0,3499733032713.0,1442164583135.0,-1632870225106.0,-10624251619126.0,-9656665892.0,1,1,1279076877188.0,8312963548452.0,19740000000000.0,13640207719539.0,4794884265295.0,-3386369352153.0,-3523413256281.0,2711467149609.0,1742136143923.0,7941499164011.0,8551265830717.0,0.19,3657378928469.0,-547862754859.0,2729.0,7698.0,4882052677841.0,47
18,VGC,2022,0.0,0.39,0.52,0.05,448350000.0,14592449861977.0,22958921409296.0,-936334436050.0,-911832018223.0,165897954753.0,-5266869049103.0,2263604774986.0,-6052757580375.0,3775294975614.0,1150284536514.0,-2037819155864.0,-12968439387546.0,-15301772572.0,1,1,1913038534962.0,9044584238640.0,13389000000000.0,13873492333128.0,2481525889931.0,-2750977966265.0,-2522557206747.0,2018744609826.0,1657144167196.0,8107975056610.0,8390770390534.0,0.3,4235047120510.0,-1171127812013.0,3854.0,7200.0,5003312336780.0,48
18,VGC,2023,0.0,0.39,0.52,0.05,448350000.0,13193818428046.0,24100190091285.0,-812377184581.0,-756017100394.0,160498889257.0,-5333961436249.0,1983983429703.0,-5790083178992.0,4376027375202.0,1591718602972.0,-1847586505435.0,-12578557048558.0,-14806217164.0,1,1,1162239141678.0,9486508196467.0,22767000000000.0,14575872174590.0,2703671722523.0,-3569292880271.0,-3765684615038.0,1841653234658.0,2237289981401.0,9104809897619.0,8337206229771.0,-0.1,4739829320287.0,-930641908306.0,2717.0,6632.0,4977038486206.0,49
18,VGC,2024,0.0,0.39,0.51,0.04,448350000.0,11906355941527.0,24827418928138.0,-861838342910.0,-744493344308.0,160494017999.0,-4431233545655.0,1601645890403.0,-4443126441032.0,4964073996726.0,1843012486800.0,-1894139307985.0,-10325391719283.0,-17161417966.0,1,1,1187618592580.0,9918225052475.0,19202000000000.0,14874419272735.0,4295661870890.0,-2534097162999.0,-2289166238060.0,2860122610379.0,2240226202142.0,9464267034186.0,8746167408966.0,-0.1,4375950687848.0,-669291644630.0,2464.0,6340.0,5643555734279.0,50
19,VHC,2020,0.45,0.0,,,181946026.0,7037179657298.0,7201862313188.0,-171201249991.0,-148133984196.0,305258954624.0,-1545222656556.0,821160758509.0,-5196637317785.0,391742923549.0,707840620794.0,-1103131222034.0,-7692898179632.0,,1,1,719298770749.0,5175731032450.0,5406000000000.0,2026131280738.0,391742923549.0,-554222328595.0,-384233490605.0,40754357119.0,69207840274.0,4735480614844.0,1941003567698.0,-0.11,1508248100907.0,-363859660800.0,3953.0,8000.0,1503221696211.0,23
19,VHC,2021,0.49,0.0,,,181946026.0,9054248917759.0,8737627021932.0,-343526224004.0,-213089480647.0,292807880419.0,-1842415554285.0,1287379146045.0,-6721032609678.0,331896193267.0,927315335894.0,-1197820543422.0,-9710416100474.0,,1,1,1106553957697.0,5883949271248.0,8453000000000.0,2853677750684.0,331896193267.0,-587975469063.0,-842561451448.0,195219000716.0,156425010023.0,5542588932391.0,2680066010105.0,0.29,1793087467337.0,0.0,6040.0,,1773880955155.0,24
19,VHC,2022,0.49,0.0,,0.28,183376956.0,13230800186919.0,11583289702919.0,-343526224004.0,-372098136496.0,301368277514.0,-2943581985680.0,2319160475696.0,-9420982047381.0,1604103861003.0,1154765764459.0,-1816849227804.0,-13916082631661.0,,1,1,2012919885158.0,7694388198987.0,9721000000000.0,3888901503932.0,1604103861003.0,-1131261912019.0,-1528452028404.0,553169450129.0,174909254819.0,7640362198885.0,3698134021801.0,0.46,2817541576840.0,-366734364800.0,10266.0,10000.0,2522138127539.0,25
19,VHC,2023,0.49,0.0,,0.31,187044495.0,10033016452094.0,11583289702919.0,-216294674914.0,-307655327848.0,462542806659.0,-2094687876186.0,1118161627502.0,-10257695388193.0,547016441261.0,1492279565367.0,-1293424778421.0,-13406751787022.0,-39932088.0,1,1,973756841307.0,8591055776139.0,10569000000000.0,3351493695011.0,547016441261.0,-676969024318.0,-793271365138.0,232805453082.0,101863000000.0,7888156657832.0,3232914913265.0,-0.24,2817541576840.0,0.0,4998.0,,2920796646213.0,26
19,VHC,2024,0.45,0.0,,0.32,224453159.0,12512793481045.0,12234180221537.0,-296508835027.0,-357769168574.0,471114052573.0,-2356541118588.0,1449559721067.0,-10031448811422.0,2073015394093.0,936414564634.0,-1686098733405.0,-13688945778629.0,-39932088.0,1,1,1302647623375.0,8993605984965.0,15292000000000.0,3240574236572.0,2073015394093.0,-677527089191.0,-855045466455.0,570012125911.0,531886500.0,8238447590991.0,3183722367033.0,0.25,2817541576840.0,-897789190000.0,5473.0,7053.0,2944000097264.0,27
20,VSC,2020,0.02,0.0,0.03,0.24,55122798.0,1688865060005.0,2458144481968.0,-55877214781.0,-73457870432.0,7378478892.0,-985045770881.0,914207255603.0,-125122697281.0,296404440349.0,,-1239556027397.0,-1359671932262.0,,1,1,331352377743.0,2170698212734.0,666860000000.0,287446269234.0,296404440349.0,-95099237131.0,-85795198880.0,493382114203.0,30000000.0,895757954126.0,287416269234.0,-0.58,24491086794.0,-149442237901.0,3913.0,1162.0,1688865060005.0,35
20,VSC,2021,0.01,0.0,0.02,0.07,56627054.0,1892131002372.0,3266420441162.0,-48235093940.0,-81204308213.0,6393260542.0,-993855624882.0,804486350318.0,-138497505959.0,413802537829.0,,-1289742189373.0,-1419181591526.0,,1,1,488428039467.0,2996127867563.0,942030000000.0,270292573599.0,413802537829.0,-92342761955.0,-561503785389.0,1013594183927.0,1242458500.0,1442493727604.0,269050115099.0,0.2,21111762403.0,-112121718000.0,5733.0,1213.0,1892131002372.0,36
20,VSC,2022,0.01,0.0,0.05,0.04,121269397.0,2007397494749.0,4366810324093.0,-79193978606.0,-105390698465.0,5880029246.0,-1012030654072.0,808495656154.0,-209840341607.0,393139126743.0,,-1348668597428.0,-1533253274499.0,,0,0,484002690947.0,3201200347306.0,1635870000000.0,1165609976787.0,393139126743.0,-137803313599.0,-1874981190613.0,360383344706.0,472185107551.0,1305795538303.0,433716636921.0,0.06,28028085828.0,-164405647000.0,2451.0,1233.0,2007397494749.0,37
20,VSC,2023,0.0,0.0,0.07,0.02,133395642.0,2180945411694.0,5190925854088.0,-94066467806.0,-132883063453.0,6111835325.0,-1209712044234.0,632776216056.0,-174833279599.0,199022025920.0,,-1526506042396.0,-1753455573655.0,,1,1,268035046041.0,3294306897388.0,1890730000000.0,1896618956700.0,199022025920.0,-5376972837.0,-1066871421817.0,370506274358.0,642436239149.0,1346116796163.0,403171566331.0,0.09,29065056002.0,-567950331.0,844.0,1233.0,2180945411694.0,38
20,VSC,2024,0.0,0.0,0.29,0.02,286796819.0,2787912700840.0,7795129594538.0,-152829795612.0,-182570775862.0,2259509271466.0,-1718283238317.0,1347446163423.0,-176805916928.0,434539229050.0,,-1944451859272.0,-2279852430746.0,,1,1,549183363416.0,4896115718281.0,3535000000000.0,2899013876257.0,434539229050.0,-14763785772.0,-1293398119488.0,546631384396.0,13773959077.0,1811557308602.0,715021123705.0,0.28,47470252892.0,-136105095200.0,1393.0,1304.0,2787912700840.0,39
